"<key name=""Building Switch Template"">",,,,,,,,"'\t\t\t<key name=""Building Switch Template"">\n'"
,"<dword name=""[SSH2] Port"">22</dword>",,,,,,,"'\t\t\t\t<dword name=""[SSH2] Port"">22</dword>\n'"
,"<dword name=""Allow Connection Sharing"">0</dword>",,,,,,,"'\t\t\t\t<dword name=""Allow Connection Sharing"">0</dword>\n'"
,"<dword name=""AlwaysOnTop"">0</dword>",,,,,,,"'\t\t\t\t<dword name=""AlwaysOnTop"">0</dword>\n'"
,"<dword name=""ANSI Color"">1</dword>",,,,,,,"'\t\t\t\t<dword name=""ANSI Color"">1</dword>\n'"
,"<binary name=""ANSI Color RGB"">00 00 00 00 a0 00 00 00 00 a0 00 00 a0 a0 00 00 00 00 a0 00 a0 00 a0 00 00 a0 a0 00 c0 c0 c0 00 80 80 80 00 ff 00 00 00 00 ff 00 00 ff ff 00 00 00 00 ff 00 ff 00 ff 00 00 ff ff 00 ff ff ff 00</binary>",,,,,,,"'\t\t\t\t<binary name=""ANSI Color RGB"">00 00 00 00 a0 00 00 00 00 a0 00 00 a0 a0 00 00 00 00 a0 00 a0 00 a0 00 00 a0 a0 00 c0 c0 c0 00 80 80 80 00 ff 00 00 00 00 ff 00 00 ff ff 00 00 00 00 ff 00 ff 00 ff 00 00 ff ff 00 ff ff ff 00</binary>\n'"
,"<string name=""Answerback""/>",,,,,,,"'\t\t\t\t<string name=""Answerback""/>\n'"
,"<dword name=""Audio Bell"">1</dword>",,,,,,,"'\t\t\t\t<dword name=""Audio Bell"">1</dword>\n'"
,"<dword name=""Auth Prompts in Window"">0</dword>",,,,,,,"'\t\t\t\t<dword name=""Auth Prompts in Window"">0</dword>\n'"
,"<dword name=""Auto Reconnect"">2</dword>",,,,,,,"'\t\t\t\t<dword name=""Auto Reconnect"">2</dword>\n'"
,"<dword name=""Background"">16777215</dword>",,,,,,,"'\t\t\t\t<dword name=""Background"">16777215</dword>\n'"
,"<dword name=""Blinking Cursor"">1</dword>",,,,,,,"'\t\t\t\t<dword name=""Blinking Cursor"">1</dword>\n'"
,"<dword name=""Bold"">0</dword>",,,,,,,"'\t\t\t\t<dword name=""Bold"">0</dword>\n'"
,"<dword name=""Buffer Pass Through Printing"">0</dword>",,,,,,,"'\t\t\t\t<dword name=""Buffer Pass Through Printing"">0</dword>\n'"
,"<dword name=""Character Send Delay"">0</dword>",,,,,,,"'\t\t\t\t<dword name=""Character Send Delay"">0</dword>\n'"
,"<string name=""Cipher List"">aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,twofish-cbc,blowfish-cbc,3des-cbc,arcfour</string>",,,,,,,"'\t\t\t\t<string name=""Cipher List"">aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,twofish-cbc,blowfish-cbc,3des-cbc,arcfour</string>\n'"
,"<dword name=""Clear On Disconnect"">0</dword>",,,,,,,"'\t\t\t\t<dword name=""Clear On Disconnect"">0</dword>\n'"
,"<dword name=""Close On Disconnect"">0</dword>",,,,,,,"'\t\t\t\t<dword name=""Close On Disconnect"">0</dword>\n'"
,"<string name=""Color Scheme"">Traditional</string>",,,,,,,"'\t\t\t\t<string name=""Color Scheme"">Traditional</string>\n'"
,"<dword name=""Color Scheme Overrides Ansi Color"">0</dword>",,,,,,,"'\t\t\t\t<dword name=""Color Scheme Overrides Ansi Color"">0</dword>\n'"
,"<dword name=""Cols"">133</dword>",,,,,,,"'\t\t\t\t<dword name=""Cols"">133</dword>\n'"
,"<dword name=""Compression Level"">5</dword>",,,,,,,"'\t\t\t\t<dword name=""Compression Level"">5</dword>\n'"
,"<string name=""Compression List"">none</string>",,,,,,,"'\t\t\t\t<string name=""Compression List"">none</string>\n'"
,"<dword name=""Copy to clipboard as RTF and plain text"">0</dword>",,,,,,,"'\t\t\t\t<dword name=""Copy to clipboard as RTF and plain text"">0</dword>\n'"
,"<dword name=""Copy Translates ANSI Line Drawing Characters"">0</dword>",,,,,,,"'\t\t\t\t<dword name=""Copy Translates ANSI Line Drawing Characters"">0</dword>\n'"
,"<dword name=""CUA Copy Paste"">0</dword>",,,,,,,"'\t\t\t\t<dword name=""CUA Copy Paste"">0</dword>\n'"
,"<dword name=""Cursor Color"">0</dword>",,,,,,,"'\t\t\t\t<dword name=""Cursor Color"">0</dword>\n'"
,"<dword name=""Cursor Key Mode"">0</dword>",,,,,,,"'\t\t\t\t<dword name=""Cursor Key Mode"">0</dword>\n'"
,"<dword name=""Cursor Style"">0</dword>",,,,,,,"'\t\t\t\t<dword name=""Cursor Style"">0</dword>\n'"
,"<string name=""Custom Log Message Connect""/>",,,,,,,"'\t\t\t\t<string name=""Custom Log Message Connect""/>\n'"
,"<string name=""Custom Log Message Disconnect""/>",,,,,,,"'\t\t\t\t<string name=""Custom Log Message Disconnect""/>\n'"
,"<string name=""Custom Log Message Each Line""/>",,,,,,,"'\t\t\t\t<string name=""Custom Log Message Each Line""/>\n'"
,"<string name=""Default Download Directory V2""/>",,,,,,,"'\t\t\t\t<string name=""Default Download Directory V2""/>\n'"
,"<string name=""Default SCS"">B</string>",,,,,,,"'\t\t\t\t<string name=""Default SCS"">B</string>\n'"
,"<dword name=""Disable Directory Tree Detection"">2</dword>",,,,,,,"'\t\t\t\t<dword name=""Disable Directory Tree Detection"">2</dword>\n'"
,"<dword name=""Disable Initial SFTP Extensions"">0</dword>",,,,,,,"'\t\t\t\t<dword name=""Disable Initial SFTP Extensions"">0</dword>\n'"
,"<dword name=""Disable MLSX"">0</dword>",,,,,,,"'\t\t\t\t<dword name=""Disable MLSX"">0</dword>\n'"
,"<dword name=""Disable Pass Through Printing"">0</dword>",,,,,,,"'\t\t\t\t<dword name=""Disable Pass Through Printing"">0</dword>\n'"
,"<dword name=""Disable Remote File System Watches"">0</dword>",,,,,,,"'\t\t\t\t<dword name=""Disable Remote File System Watches"">0</dword>\n'"
,"<dword name=""Disable Resize"">2</dword>",,,,,,,"'\t\t\t\t<dword name=""Disable Resize"">2</dword>\n'"
,"<dword name=""Disable ZModem"">0</dword>",,,,,,,"'\t\t\t\t<dword name=""Disable ZModem"">0</dword>\n'"
,"<dword name=""Display Tab"">0</dword>",,,,,,,"'\t\t\t\t<dword name=""Display Tab"">0</dword>\n'"
,"<string name=""Display Tab String""/>",,,,,,,"'\t\t\t\t<string name=""Display Tab String""/>\n'"
,"<string name=""Download Directory V2"">C:\Users\twertz.IASTATE\Downloads</string>",,,,,,,"'\t\t\t\t<string name=""Download Directory V2"">C:\Users\twertz.IASTATE\Downloads</string>\n'"
